20250915_000001	20250915_000001_init_auth_tables.py
20250916_000002	20250916_000002_add_referral_fields.py
20250117_000003	20250117_000003_add_business_table.py
20250117_000004	20250117_000004_add_business_contact_fields.py
20250117_000005	20250117_000005_add_business_geographic_fields.py
20250117_000006	20250117_000006_add_app_permissions_to_users.py
20250117_000007	20250117_000007_create_business_permissions_table.py
5553f8745c6e	5553f8745c6e_add_support_tables.py
20250120_000001	20250120_000001_add_persons_tables.py
20250120_000002	20250120_000002_add_join_permission.py
20250117_000008	20250117_000008_add_email_config_table.py
20250117_000009	20250117_000009_add_is_default_to_email_config.py
20250102_000001	20250102_000001_seed_support_data.py
20250926_000010_add_person_code	20250926_000010_add_person_code.py
20250926_000011_drop_active	20250926_000011_drop_active.py
20250927_000012_add_fiscal_years	20250927_000012_add_fiscal_years.py
20250927_000013_add_currencies	20250927_000013_add_currencies.py
20250927_000014_add_documents	20250927_000014_add_documents.py
20250927_000015_add_lines	20250927_000015_add_lines.py
20250927_000016_add_accounts_table	20250927_000016_add_accounts_table.py
20250927_000017_add_account_id_to_document_lines	20250927_000017_add_account_id_to_document_lines.py
20251014_000201_add_person_id_to_document_lines	20251014_000201_add_person_id_to_document_lines.py
20251014_000301_add_product_id_to_document_lines	20251014_000301_add_product_id_to_document_lines.py
20251014_000401_add_payment_refs_to_document_lines	20251014_000401_add_payment_refs_to_document_lines.py
20251014_000501_add_quantity_to_document_lines	20251014_000501_add_quantity_to_document_lines.py
20251021_000601_add_bom_and_warehouses	20251021_000601_add_bom_and_warehouses.py
